date,FCT_Dbcd
2013-10-18,
2013-10-21,
2013-10-22,
2013-10-23,
2013-10-24,
2013-10-25,
2013-10-28,
2013-10-29,
2013-10-30,
2013-10-31,
2013-11-01,
2013-11-04,
2013-11-05,
2013-11-06,
2013-11-07,
2013-11-08,
2013-11-11,
2013-11-12,
2013-11-13,
2013-11-14,
2013-11-15,
2013-11-18,
2013-11-19,
2013-11-20,
2013-11-21,
2013-11-22,
2013-11-25,
2013-11-26,
2013-11-27,
2013-11-28,
2013-11-29,
2013-12-02,
2013-12-03,
2013-12-04,
2013-12-05,
2013-12-06,
2013-12-09,
2013-12-10,
2013-12-11,
2013-12-12,
2013-12-13,-0.0004096322720555306
2013-12-16,-0.0015938261233584452
2013-12-17,-0.0026372049521346547
2013-12-18,-0.0032981992667166435
2013-12-19,-0.0035142868829076655
2013-12-20,-0.0034066329365774147
2013-12-23,-0.0034617740018966633
2013-12-24,-0.0034957191818164946
2013-12-25,-0.0036207902881759775
2013-12-26,-0.004063359876253233
2013-12-27,-0.004582571106404233
2013-12-30,-0.004846758998104976
2013-12-31,-0.005049572483167839
2014-01-02,-0.005273406298583658
2014-01-03,-0.00532329020113671
2014-01-06,-0.005215262727198331
2014-01-07,-0.004849318827236981
2014-01-08,-0.004268611268475817
2014-01-09,-0.003484882820504038
2014-01-10,-0.0025458063259031698
2014-01-13,-0.0016551959277129754
2014-01-14,-0.0010301099610040723
2014-01-15,-0.000422689569383429
2014-01-16,0.00025731392013409593
2014-01-17,0.0007946733417251078
2014-01-20,0.0011515820738963861
2014-01-21,0.0012225716343799366
2014-01-22,0.0007532301957604606
2014-01-23,9.150434055789688e-05
2014-01-24,-0.00042446609130952935
2014-01-27,-0.0007631716137703088
2014-01-28,-0.0008531321415091613
2014-01-29,-0.000551167059391831
2014-01-30,-0.00033835787360090273
2014-02-07,-0.00029964019836888826
2014-02-10,-0.00032868099294126396
2014-02-11,-0.0003573764761608931
2014-02-12,-0.0003237491519725827
2014-02-13,-0.00021956518803235327
2014-02-14,-0.00011624173838655874
2014-02-17,0.00019913122339865162
2014-02-18,0.0006820401003328873
2014-02-19,0.001474311366500555
2014-02-20,0.0026645470482324334
2014-02-21,0.003827896796192938
2014-02-24,0.00409005812612559
2014-02-25,0.0036134009630586173
2014-02-26,0.002547615092244444
2014-02-27,0.0010432637089660582
2014-02-28,-0.00048469693904814194
2014-03-03,-0.0014380006061742293
2014-03-04,-0.001863488602331423
2014-03-05,-0.002090610265064816
2014-03-06,-0.0024721120790861
2014-03-07,-0.0031516804918446314
2014-03-10,-0.004536233052792887
2014-03-11,-0.006588406779579781
2014-03-12,-0.009146860421613626
2014-03-13,-0.011631790994192079
2014-03-14,-0.013869749772974168
2014-03-17,-0.015302939576537406
2014-03-18,-0.015431815609018656
2014-03-19,-0.014266828051944624
2014-03-20,-0.012469503928353064
2014-03-21,-0.010404144918116151
2014-03-24,-0.008097261414482698
2014-03-25,-0.00593631849885556
2014-03-26,-0.0042955744110134446
2014-03-27,-0.0030155569908313353
2014-03-28,-0.0014355874458483974
2014-03-31,0.0008620799606458753
2014-04-01,0.004141126199018694
2014-04-02,0.008302447187507226
2014-04-03,0.013227439568574648
2014-04-04,0.018037191970015354
2014-04-08,0.022173868921557677
2014-04-09,0.025013395326082134
2014-04-10,0.026798355783183347
2014-04-11,0.0273957551784818
2014-04-14,0.027255421664223105
2014-04-15,0.026678362239487587
2014-04-16,0.02555325510554051
2014-04-17,0.02364743583322424
2014-04-18,0.021139658571237303
2014-04-21,0.018502310500162013
2014-04-22,0.015472908536536064
2014-04-23,0.011956410999870036
2014-04-24,0.00810946016621793
2014-04-25,0.0041801343044616185
2014-04-28,-1.5691305102811386e-05
2014-04-29,-0.004267682214384444
2014-04-30,-0.00824102092465151
2014-05-05,-0.011759497366197438
2014-05-06,-0.01467587339426914
2014-05-07,-0.017087259116589076
2014-05-08,-0.019058047510334783
2014-05-09,-0.020523450530413295
2014-05-12,-0.021368194189807906
2014-05-13,-0.021408741963130227
2014-05-14,-0.020435633956659864
2014-05-15,-0.01863647652711334
2014-05-16,-0.016648495291011856
2014-05-19,-0.014706142999965394
2014-05-20,-0.013339554384149225
2014-05-21,-0.012687197737714064
2014-05-22,-0.012338423071541357
2014-05-23,-0.011502991268793821
2014-05-26,-0.010052975231768672
2014-05-27,-0.007804570685490894
2014-05-28,-0.005470822382911458
2014-05-29,-0.0033582215545143374
2014-05-30,-0.0017384163364044137
2014-06-03,-0.0006660005564645789
2014-06-04,3.30522200788642e-05
2014-06-05,0.0005759846248423724
2014-06-06,0.0009390232336655922
2014-06-09,0.0009844665778954785
2014-06-10,0.0009467413359408103
2014-06-11,0.0010370282947140103
2014-06-12,0.0016349465605237374
2014-06-13,0.0026975882055998183
2014-06-16,0.003907064992768249
2014-06-17,0.004606837410368164
2014-06-18,0.004532253285444797
2014-06-19,0.0035000355687302364
2014-06-20,0.002231936791596412
2014-06-23,0.0016617771807110825
2014-06-24,0.0020420619818626667
2014-06-25,0.0033563756052656032
2014-06-26,0.005695841216579905
2014-06-27,0.00800252844970768
2014-06-30,0.009549900928407348
2014-07-01,0.010488033855022432
2014-07-02,0.010998442973388438
2014-07-03,0.010985715339932256
2014-07-04,0.01096552095815565
2014-07-07,0.0111811257303178
2014-07-08,0.011909693705810704
2014-07-09,0.01264937841933755
2014-07-10,0.01340261373669768
2014-07-11,0.014327359059349096
2014-07-14,0.01518746719759807
2014-07-15,0.01510951647683037
2014-07-16,0.014313824931783492
2014-07-17,0.012718602389702178
2014-07-18,0.009539680564497314
2014-07-21,0.0054400749616602545
2014-07-22,0.0016147323569866735
2014-07-23,-0.0015942117562103854
2014-07-24,-0.004173831582485257
2014-07-25,-0.005748132029555611
2014-07-28,-0.0065346447980004965
2014-07-29,-0.007198986566111695
2014-07-30,-0.008172356232842088
2014-07-31,-0.009075327151081126
2014-08-01,-0.0096107907100158
2014-08-04,-0.009949151824668467
2014-08-05,-0.010204349375837005
2014-08-06,-0.010210114239183643
2014-08-07,-0.009956001460361411
2014-08-08,-0.009736082956680811
2014-08-11,-0.009075751513683367
2014-08-12,-0.007384722546539578
2014-08-13,-0.005246500977327375
2014-08-14,-0.0032659180926699824
2014-08-15,-0.0010934830361699292
2014-08-18,0.0006268482221621303
2014-08-19,0.0012494089104389961
2014-08-20,0.000993723444171628
2014-08-21,0.00042680578099956666
2014-08-22,-0.00039840295779838413
2014-08-25,-0.0014210385386039172
2014-08-26,-0.002334038715033617
2014-08-27,-0.0030812339235725917
2014-08-28,-0.0037414374650551778
2014-08-29,-0.004378730570465387
2014-09-01,-0.004953034775593239
2014-09-02,-0.0053762868128857276
2014-09-03,-0.006020654247867744
2014-09-04,-0.006811823273839548
2014-09-05,-0.007808792928821355
2014-09-09,-0.008960831101745868
2014-09-10,-0.010274726896997845
2014-09-11,-0.010947576565576274
2014-09-12,-0.01077182215025117
2014-09-15,-0.00978893665351218
2014-09-16,-0.008290854520864269
2014-09-17,-0.0065320506875024675
2014-09-18,-0.005120437450346198
2014-09-19,-0.004291730816466305
2014-09-22,-0.004152312206560106
2014-09-23,-0.004275954794608287
2014-09-24,-0.004434878150548645
2014-09-25,-0.00447531019996431
2014-09-26,-0.00410337707059938
2014-09-29,-0.003326617106920578
2014-09-30,-0.0020076103012938557
2014-10-08,-0.0005004542762625893
2014-10-09,0.0016436788705823497
2014-10-10,0.003729918229074032
2014-10-13,0.005887793428187904
2014-10-14,0.007446962277435442
2014-10-15,0.008301728567890517
2014-10-16,0.008056463381360537
2014-10-17,0.007361723587073541
2014-10-20,0.006799726460124801
2014-10-21,0.007020483885123996
2014-10-22,0.008229629276283013
2014-10-23,0.010179766005836506
2014-10-24,0.01239736410582647
2014-10-27,0.014114426497615434
2014-10-28,0.0148000375151393
2014-10-29,0.014775784222662847
2014-10-30,0.014435098274020886
2014-10-31,0.01371985745486676
2014-11-03,0.01232355376531463
2014-11-04,0.010202146391045547
2014-11-05,0.007039092574530219
2014-11-06,0.003419220154514441
2014-11-07,0.00039119957123355715
2014-11-10,-0.00140951219723066
2014-11-11,-0.002206623676342179
2014-11-12,-0.002404172998994479
2014-11-13,-0.0027390339236278653
2014-11-14,-0.003631316269012132
2014-11-17,-0.0050428132705853555
2014-11-18,-0.006858277985036789
2014-11-19,-0.008416572510832197
2014-11-20,-0.009779358074517217
2014-11-21,-0.011274247046271354
2014-11-24,-0.0132816828864733
2014-11-25,-0.014802019899064944
2014-11-26,-0.015609307908827303
2014-11-27,-0.014757032913749088
2014-11-28,-0.012211204368246164
2014-12-01,-0.008698319498294632
2014-12-02,-0.005609873090562086
2014-12-03,-0.003198385851835679
2014-12-04,-0.0015507334885672794
2014-12-05,-0.0008470068507258937
2014-12-08,-0.0005606116076233706
2014-12-09,8.275320123252074e-06
2014-12-10,0.0009585882847442103
2014-12-11,0.0022193857862837147
2014-12-12,0.00405095951367035
2014-12-15,0.00635571125867129
2014-12-16,0.009091491567405525
2014-12-17,0.012039501976282485
2014-12-18,0.014449579011484448
2014-12-19,0.01584111563997743
2014-12-22,0.015858078973800004
2014-12-23,0.014533824651543037
2014-12-24,0.012569763523628544
2014-12-25,0.010395270388837412
2014-12-26,0.007979171161184784
2014-12-29,0.006122288734162745
2014-12-30,0.005459972964706001
2014-12-31,0.00553302038994133
2015-01-05,0.005877886073329558
2015-01-06,0.006849609416879043
2015-01-07,0.007630128145333134
2015-01-08,0.00770779235521412
2015-01-09,0.0071762432646127
2015-01-12,0.006067048503065502
2015-01-13,0.004344907877225771
2015-01-14,0.002628640173438398
2015-01-15,0.0015341100783187187
2015-01-16,0.0012035984003417384
2015-01-19,0.0018451418172234068
2015-01-20,0.002996414744839099
2015-01-21,0.004455527969872176
2015-01-22,0.005616950857412245
2015-01-23,0.005290253404325525
2015-01-26,0.0030099183468169214
2015-01-27,-0.00023493184132793374
2015-01-28,-0.004095246313388311
2015-01-29,-0.008385402547459087
2015-01-30,-0.011808595691801666
2015-02-02,-0.013922686381173735
2015-02-03,-0.014933476249035923
2015-02-04,-0.01483833326659588
2015-02-05,-0.013846139215559886
2015-02-06,-0.012591191977565341
2015-02-09,-0.01149859003332598
2015-02-10,-0.011047833208802049
2015-02-11,-0.011051913600846522
2015-02-12,-0.011098169290094986
2015-02-13,-0.01070192481057284
2015-02-16,-0.009002302330553259
2015-02-17,-0.005684543455813108
2015-02-25,-0.0014273320269226903
2015-02-26,0.0029544228311207494
2015-02-27,0.006918957626067435
2015-03-02,0.009680686838218475
2015-03-03,0.011201299194163131
2015-03-04,0.011628670935463298
2015-03-05,0.010912277559568376
2015-03-06,0.009412252377050415
2015-03-09,0.007612572356949794
2015-03-10,0.0056630094508037625
2015-03-11,0.0040040916075279815
2015-03-12,0.0031163101115120437
2015-03-13,0.0025620121304224044
2015-03-16,0.0018950523589170605
2015-03-17,0.0005720690789552041
2015-03-18,-0.0019487174663495696
2015-03-19,-0.005077131956544761
2015-03-20,-0.008405295298678117
2015-03-23,-0.011324068479571407
2015-03-24,-0.013101590824472856
2015-03-25,-0.013686779126868862
2015-03-26,-0.013730547974001727
2015-03-27,-0.013008241309226152
2015-03-30,-0.011924258541798075
2015-03-31,-0.011140668567007374
2015-04-01,-0.010586190993233508
2015-04-02,-0.010547935825848434
2015-04-03,-0.01142183327745403
2015-04-07,-0.012675054439479052
2015-04-08,-0.013875507972314165
2015-04-09,-0.014855146183975928
2015-04-10,-0.014942124550589223
2015-04-13,-0.01364476986045339
2015-04-14,-0.011476012003841055
2015-04-15,-0.008886156862468561
2015-04-16,-0.006171084759844217
2015-04-17,-0.0038669507222788813
2015-04-20,-0.002394386824594085
2015-04-21,-0.001538048592933306
2015-04-22,-0.0007247542892144432
2015-04-23,0.0006850932431137348
2015-04-24,0.0036228208061589878
2015-04-27,0.008275502624277554
2015-04-28,0.014139957924013753
2015-04-29,0.01990780166288326
2015-04-30,0.024589650620390084
2015-05-04,0.027910757650167407
2015-05-05,0.03020764059539588
2015-05-06,0.0315200249870624
2015-05-07,0.03180174355927305
2015-05-08,0.03169682604821385
2015-05-11,0.031119327287173325
2015-05-12,0.029509371869971435
2015-05-13,0.027339794038037813
2015-05-14,0.02559179180049761
2015-05-15,0.024114596594265354
2015-05-18,0.022010093774622076
2015-05-19,0.01873545651378032
2015-05-20,0.01358185141545793
2015-05-21,0.007007886883712089
2015-05-22,0.00044896907468458395
2015-05-25,-0.004571749420404489
2015-05-26,-0.007628777656029819
2015-05-27,-0.009063230159129144
2015-05-28,-0.010051273127316605
2015-05-29,-0.011091351099834038
2015-06-01,-0.01230340996297397
2015-06-02,-0.013933134030943003
2015-06-03,-0.014952107610899323
2015-06-04,-0.014385273497156398
2015-06-05,-0.013015269491334358
2015-06-08,-0.01180697622662285
2015-06-09,-0.010362262740526538
2015-06-10,-0.008294026765941683
2015-06-11,-0.0053360167171643495
2015-06-12,-0.0017194255352752353
2015-06-15,0.0019111823176842604
2015-06-16,0.0044408536580428344
2015-06-17,0.005046631081691371
2015-06-18,0.0038726629813059924
2015-06-19,0.0018630081903027122
2015-06-23,0.0001345608900725519
2015-06-24,-0.0006124174321245925
2015-06-25,-0.0005056686741425122
2015-06-26,9.58392042995861e-05
2015-06-29,0.00030189174503904607
2015-06-30,-0.0006789503022509815
2015-07-01,-0.002407478530080677
2015-07-02,-0.003946840201760005
2015-07-03,-0.006092944928978838
2015-07-06,-0.00923849179710381
2015-07-07,-0.013073361257756955
2015-07-08,-0.017686813914157433
2015-07-09,-0.022285949629556347
2015-07-10,-0.025478558368465888
2015-07-13,-0.026409639205127112
2015-07-14,-0.025357668739712076
2015-07-15,-0.022909589067909207
2015-07-16,-0.020744599911468892
2015-07-17,-0.01951782271063064
2015-07-20,-0.018845157373211293
2015-07-21,-0.018269909628583648
2015-07-22,-0.017084128502389724
2015-07-23,-0.014779658981764704
2015-07-24,-0.012064220326440757
2015-07-27,-0.009434815142210787
2015-07-28,-0.006121258703428732
2015-07-29,-0.001569504196439585
2015-07-30,0.00443181550607751
2015-07-31,0.011952423648249947
2015-08-03,0.01935741443862448
2015-08-04,0.02522031751812655
2015-08-05,0.028936235120109722
2015-08-06,0.03025562289728736
2015-08-07,0.029816388132075922
2015-08-10,0.02941716300196389
2015-08-11,0.02900756791158541
2015-08-12,0.028194306234516398
2015-08-13,0.027318250570679464
2015-08-14,0.026137246126899733
2015-08-17,0.024468850180219697
2015-08-18,0.023126856938145875
2015-08-19,0.021720392813475882
2015-08-20,0.019329831489648043
2015-08-21,0.015875278767408706
2015-08-24,0.010699121181202005
2015-08-25,0.004721594207019368
2015-08-26,-0.0009315627786340326
2015-08-27,-0.0054559182252713985
2015-08-28,-0.00842480058528328
2015-08-31,-0.009098881355725235
2015-09-01,-0.008668969016906558
2015-09-02,-0.0076200568381680584
2015-09-07,-0.006371856049822859
2015-09-08,-0.005406103230534922
2015-09-09,-0.005101895014535189
2015-09-10,-0.004814492294121312
2015-09-11,-0.0046837775283853095
2015-09-14,-0.004477614625939257
2015-09-15,-0.0039360571797413665
2015-09-16,-0.002667354106543241
2015-09-17,-0.001237421896833742
2015-09-18,0.0007720361060862444
2015-09-21,0.003027788212386975
2015-09-22,0.004834676328012629
2015-09-23,0.005667927124730339
2015-09-24,0.005076031897646365
2015-09-25,0.0030097171912718108
2015-09-28,-0.00033108042631999274
2015-09-29,-0.0038267115539341564
2015-09-30,-0.0067381546394680745
2015-10-08,-0.00849039926728629
2015-10-09,-0.009428562925164512
2015-10-12,-0.010118949586272555
2015-10-13,-0.010792636865041724
2015-10-14,-0.011533196841227823
2015-10-15,-0.012334361675846412
2015-10-16,-0.01312967530533748
2015-10-19,-0.013467548202294158
2015-10-20,-0.013585784987468283
2015-10-21,-0.013738124338652766
2015-10-22,-0.013423677431919176
2015-10-23,-0.012261893959001534
2015-10-26,-0.010335521611951313
2015-10-27,-0.00769036991631566
2015-10-28,-0.004461749136218921
2015-10-29,-0.001656291521175449
2015-10-30,0.00040001183597060977
2015-11-02,0.0013937150992145572
2015-11-03,0.0012497758319923373
2015-11-04,0.000604004871872086
2015-11-05,-0.00028773155830869105
2015-11-06,-0.0014150111347680022
2015-11-09,-0.0018406186348337602
2015-11-10,-0.0015929211840279701
2015-11-11,-0.001533103210945685
2015-11-12,-0.0012851223169920072
2015-11-13,-0.0008783141123171129
2015-11-16,-0.0009380512674395808
2015-11-17,-0.0015182846560891114
2015-11-18,-0.002099968760395358
2015-11-19,-0.003207866504138954
2015-11-20,-0.004372451966355656
2015-11-23,-0.005362042514730183
2015-11-24,-0.00581687810362147
2015-11-25,-0.004978927324121687
2015-11-26,-0.0029536821925314717
2015-11-27,-0.0005836498174618263
2015-11-30,0.0017205439625753189
2015-12-01,0.0034868633669121627
2015-12-02,0.003735658915837831
2015-12-03,0.003041334504531574
2015-12-04,0.0019370644832978462
2015-12-07,0.0007722712678742051
2015-12-08,-0.00034108205440892055
2015-12-09,-0.0009025906098046977
2015-12-10,-0.0010537254296697752
2015-12-11,-0.0005910704357776891
2015-12-14,0.0004564794285000795
2015-12-15,0.0018535473661360502
2015-12-16,0.0032677838779945484
2015-12-17,0.004223574072727022
2015-12-18,0.004239876360370758
2015-12-21,0.004026374424924157
2015-12-22,0.00415864596492777
2015-12-23,0.00465585668952463
2015-12-24,0.005829216473964967
2015-12-25,0.0076715923884673924
2015-12-28,0.009674720245233309
2015-12-29,0.011667615208299764
2015-12-30,0.013691866719794065
2015-12-31,0.01582436418509964
2016-01-04,0.017822492022544455
2016-01-05,0.019543262674944578
2016-01-06,0.020310408513587994
2016-01-07,0.020121904180671845
2016-01-08,0.018842720022076646
2016-01-11,0.016766500682500497
2016-01-12,0.014036512964971635
2016-01-13,0.011007780447731475
2016-01-14,0.00758345188990938
2016-01-15,0.0042055043906263365
2016-01-18,0.001687537203128532
2016-01-19,9.235240058656793e-05
2016-01-20,-0.0008512482878515942
2016-01-21,-0.0016243860596378856
2016-01-22,-0.0026075288356763593
2016-01-25,-0.00472581585358668
2016-01-26,-0.007578175978774024
2016-01-27,-0.010346636519068125
2016-01-28,-0.012521774034052288
2016-01-29,-0.013627430039999338
2016-02-01,-0.013329062657479646
2016-02-02,-0.011670738823701444
2016-02-03,-0.008772767188304128
2016-02-04,-0.004436653607635879
2016-02-05,0.0004397510828343717
2016-02-15,0.0051660602157750975
2016-02-16,0.00839606820897575
2016-02-17,0.009592879261496382
2016-02-18,0.009031272460588201
2016-02-19,0.00805067208050433
2016-02-22,0.007744689549933554
2016-02-23,0.0089548641376973
2016-02-24,0.011751380300400394
2016-02-25,0.014761597326428216
2016-02-26,0.01699013111903187
2016-02-29,0.018027744092133535
2016-03-01,0.018060999733501004
2016-03-02,0.017340188648290178
2016-03-03,0.016303217713762353
2016-03-04,0.014944574154735329
2016-03-07,0.013395428766451634
2016-03-08,0.012228366887262867
2016-03-09,0.011508642043761518
2016-03-10,0.012227210809773263
2016-03-11,0.013902106926912582
2016-03-14,0.01533390528838583
2016-03-15,0.015088870235904347
2016-03-16,0.013257883990956098
2016-03-17,0.00982944302080649
2016-03-18,0.006251257933090587
2016-03-21,0.004205916637260552
2016-03-22,0.0038423497899642777
2016-03-23,0.004502520801321751
2016-03-24,0.004686554896122434
2016-03-25,0.0037459731333414786
2016-03-28,0.0008383297579253553
2016-03-29,-0.0032770385400657707
2016-03-30,-0.008370440805846402
2016-03-31,-0.013444955243843251
2016-04-01,-0.018418974166719507
2016-04-05,-0.022997604012458775
2016-04-06,-0.02670688764169295
2016-04-07,-0.02848707526924385
2016-04-08,-0.028219744284211746
2016-04-11,-0.02659889125419714
2016-04-12,-0.02413897724563401
2016-04-13,-0.02209283826547292
2016-04-14,-0.021351419907950798
2016-04-15,-0.021769876721834353
2016-04-18,-0.021580507133542055
2016-04-19,-0.0198440178119923
2016-04-20,-0.015787455792391547
2016-04-21,-0.008882293421707882
2016-04-22,-0.0002595791832608413
2016-04-25,0.008387593687795772
2016-04-26,0.01530728771195158
2016-04-27,0.020011203601670767
2016-04-28,0.022445672278027382
2016-04-29,0.023704560992640754
2016-05-03,0.02351455256740909
2016-05-04,0.02276086150093492
2016-05-05,0.020908226034455996
2016-05-06,0.017729985901955764
2016-05-09,0.012774545898861109
2016-05-10,0.0072762993543712875
2016-05-11,0.0016319200549180651
2016-05-12,-0.004360639429939489
2016-05-13,-0.01101186107929846
2016-05-16,-0.018712442629047983
2016-05-17,-0.02705629736324853
2016-05-18,-0.03565112127653295
2016-05-19,-0.04259745677959046
2016-05-20,-0.046302036009575956
2016-05-23,-0.04716786757085736
2016-05-24,-0.04715608402830933
2016-05-25,-0.04691175573370188
2016-05-26,-0.04658637351649865
2016-05-27,-0.04624208105667473
2016-05-30,-0.04435335137775056
2016-05-31,-0.03986439701019887
2016-06-01,-0.032648652523902325
2016-06-02,-0.02453099784770612
2016-06-03,-0.016493152918246427
2016-06-06,-0.008454153877743708
2016-06-07,-0.0004873234266043518
2016-06-08,0.006545411885092356
2016-06-13,0.01315250471410882
2016-06-14,0.01860029949924695
2016-06-15,0.021685795035854695
2016-06-16,0.02272740662039071
2016-06-17,0.023653684613368108
2016-06-20,0.025428860952333023
2016-06-21,0.02801190680446315
2016-06-22,0.03141035230727528
2016-06-23,0.03441752010424628
2016-06-24,0.03619746339326672
2016-06-27,0.03645216711094758
2016-06-28,0.03590681921466554
2016-06-29,0.035089601497914714
2016-06-30,0.03410859681633991
2016-07-01,0.03189905945465921
2016-07-04,0.02929125588668318
2016-07-05,0.026764738574092645
2016-07-06,0.024121487277541775
2016-07-07,0.022409955965096
2016-07-08,0.02227112582879155
2016-07-11,0.021846094961396105
2016-07-12,0.021023257191612132
2016-07-13,0.019855511056719656
2016-07-14,0.018038312272543905
2016-07-15,0.015721857870954554
2016-07-18,0.013282588835006862
2016-07-19,0.009613557984494255
2016-07-20,0.004580849230551129
2016-07-21,-0.000951058800686472
2016-07-22,-0.006940655101399446
2016-07-25,-0.011589954932387042
2016-07-26,-0.014436904626405641
2016-07-27,-0.015455888150042455
2016-07-28,-0.014986083117335494
2016-07-29,-0.013696303584657885
2016-08-01,-0.012208099007161142
2016-08-02,-0.010564243216888007
2016-08-03,-0.009144751677788457
2016-08-04,-0.00930696960060649
2016-08-05,-0.009989982367243534
2016-08-08,-0.01111979483561007
2016-08-09,-0.011787677366037506
2016-08-10,-0.010956249455511994
2016-08-11,-0.007671464602316718
2016-08-12,-0.0032063041467745336
2016-08-15,0.0010121558706428987
2016-08-16,0.004695938234691866
2016-08-17,0.006456720284227888
2016-08-18,0.006512752884096022
2016-08-19,0.005489226951944805
